,comp_tokens,comp_ids,simp_tokens,simp_ids,edit_labels,new_edit_ids,comp_pos_tags,comp_pos_ids
0,"['history', 'pancreatic', 'cancer', '.']",[  241 16936  1618     8],"['history', 'pancreatic', 'cancer', '.']",[  241 16936  1618     8],[],[],"[('history', 'NN'), ('pancreatic', 'JJ'), ('cancer', 'NN'), ('.', '.')]","[19, 13, 19, 24]"
1,"['status', 'post', 'aortic', 'chemotherapy', 'and', 'whipple', 'procedure', 'on', 'date', '.']",[  914  1179     1 24689    10     1  5154    19   907     8],"['status', 'post', 'aortic', 'chemotherapy', 'and', 'whipple', 'procedure', 'on', 'date', '.']",[  914  1179     1 24689    10     1  5154    19   907     8],[],[],"[('status', 'NN'), ('post', 'NN'), ('aortic', 'JJ'), ('chemotherapy', 'NN'), ('and', 'CC'), ('whipple', 'JJ'), ('procedure', 'NN'), ('on', 'IN'), ('date', 'NN'), ('.', '.')]","[19, 19, 13, 19, 33, 13, 19, 40, 19, 24]"
2,"['chronic', 'low', 'back', 'pain', '.']",[6133  537  271 3950    8],"['chronic', 'low', 'back', 'pain', '.']",[6133  537  271 3950    8],[],[],"[('chronic', 'NN'), ('low', 'JJ'), ('back', 'RB'), ('pain', 'NN'), ('.', '.')]","[19, 13, 27, 19, 24]"
3,"['abdominal', 'pain', '.']",[10926  3950     8],"['abdominal', 'pain', '.']",[10926  3950     8],[],[],"[('abdominal', 'JJ'), ('pain', 'NN'), ('.', '.')]","[13, 19, 24]"
4,"['follow-up', 'examination', '.']",[8559 5544    8],"['follow-up', 'examination', '.']",[8559 5544    8],[],[],"[('follow-up', 'JJ'), ('examination', 'NN'), ('.', '.')]","[13, 19, 24]"
5,"['comparison', 'is', 'made', 'with', 'previous', 'ct', 'scan', 'reported', 'date', 'and', 'date', '15', 'ml', 'of', 'multihance', 'was', 'administered', 'per', 'protocol', '.']","[ 3654    14    94    22   813 22594 16701   745   907    10   907   378
 15503     9     1    15  4765   693  4504     8]","['comparison', 'is', 'made', 'with', 'previous', 'ct', 'scan', 'reported', 'date', 'and', 'date', '15', 'ml', 'of', 'multihance', 'was', 'administered', 'per', 'protocol', '.']","[ 3654    14    94    22   813 22594 16701   745   907    10   907   378
 15503     9     1    15  4765   693  4504     8]",[],[],"[('comparison', 'NN'), ('is', 'VBZ'), ('made', 'VBN'), ('with', 'IN'), ('previous', 'JJ'), ('ct', 'NNS'), ('scan', 'JJ'), ('reported', 'VBD'), ('date', 'NN'), ('and', 'CC'), ('date', 'NN'), ('15', 'CD'), ('ml', 'NN'), ('of', 'IN'), ('multihance', 'NN'), ('was', 'VBD'), ('administered', 'VBN'), ('per', 'IN'), ('protocol', 'NN'), ('.', '.')]","[19, 15, 8, 40, 13, 29, 13, 6, 19, 33, 19, 37, 19, 40, 19, 6, 8, 40, 19, 24]"
6,"['coronal', 't2-weighted', 'axial', 'and', 't2', ';', 'axial', 't2', 'fat', 'sat', 'clear', ',', 't2', 'and', ',', 't2', 'gradient-echo', ',', 'and', 'in', 'phase', 'sequences', ';', 'dynamic', 'axial', 't1', 'fat-sat', 'post', 'contrast', 'additional', 'subtraction', 'reconstructions', ';', 'coronal', 'single', 'shot', 'mrcp', 'sequences', 'marked', 'hydronephrosis', 'and', 'hydroureter', 'are', 'present', 'in', 'the', 'right', 'kidney', '.']","[    1     1 15217    10     1    45 15217     1  3894  8502  1599     7
     1    10     7     1     1     7    10    11  2251  4575    45  5514
 15217     1     1  1179  1928  1240 17419     1    45     1   193  1329
     1  4575  1612     1    10     1    32   533    11     6   525  7073
     8]","['coronal', 't2-weighted', 'axial', 'and', 't2', ';', 'axial', 't2', 'fat', 'sat', 'clear', ',', 't2', 'and', ',', 't2', 'gradient-echo', ',', 'and', 'in', 'phase', 'sequences', ';', 'dynamic', 'axial', 't1', 'fat-sat', 'post', 'contrast', 'additional', 'subtraction', 'reconstructions', ';', 'coronal', 'single', 'shot', 'mrcp', 'sequences', 'marked', 'hydronephrosis', 'and', 'hydroureter', 'are', 'present', 'in', 'the', 'right', 'kidney', '.']","[    1     1 15217    10     1    45 15217     1  3894  8502  1599     7
     1    10     7     1     1     7    10    11  2251  4575    45  5514
 15217     1     1  1179  1928  1240 17419     1    45     1   193  1329
     1  4575  1612     1    10     1    32   533    11     6   525  7073
     8]",[],[],"[('coronal', 'JJ'), ('t2-weighted', 'JJ'), ('axial', 'NN'), ('and', 'CC'), ('t2', 'NN'), (';', ':'), ('axial', 'JJ'), ('t2', 'NN'), ('fat', 'JJ'), ('sat', 'VBD'), ('clear', 'JJ'), (',', ','), ('t2', 'JJ'), ('and', 'CC'), (',', ','), ('t2', 'JJ'), ('gradient-echo', 'NN'), (',', ','), ('and', 'CC'), ('in', 'IN'), ('phase', 'NN'), ('sequences', 'NNS'), (';', ':'), ('dynamic', 'JJ'), ('axial', 'JJ'), ('t1', 'NN'), ('fat-sat', 'JJ'), ('post', 'NN'), ('contrast', 'NN'), ('additional', 'JJ'), ('subtraction', 'NN'), ('reconstructions', 'NNS'), (';', ':'), ('coronal', 'JJ'), ('single', 'JJ'), ('shot', 'NN'), ('mrcp', 'NN'), ('sequences', 'NNS'), ('marked', 'VBD'), ('hydronephrosis', 'NN'), ('and', 'CC'), ('hydroureter', 'NN'), ('are', 'VBP'), ('present', 'JJ'), ('in', 'IN'), ('the', 'DT'), ('right', 'JJ'), ('kidney', 'NN'), ('.', '.')]","[13, 13, 19, 33, 19, 28, 13, 19, 13, 6, 13, 9, 13, 33, 9, 13, 19, 9, 33, 40, 19, 29, 28, 13, 13, 19, 13, 19, 19, 13, 19, 29, 28, 13, 13, 19, 19, 29, 6, 19, 33, 19, 11, 13, 40, 16, 13, 19, 24]"
7,"['low', 'signal', 'intensity', 'foci', 'in', 'the', 'proximal', 'right', 'ureter', 'likely', 'represents', 'flow', 'related', 'artifact', '.']","[  537  2619  3032     1    11     6     1   525     1  1270  2537  1974
   718 13670     8]","['low', 'signal', 'intensity', 'foci', 'in', 'the', 'proximal', 'right', 'ureter', 'likely', 'represents', 'flow', 'related', 'artifact', '.']","[  537  2619  3032     1    11     6     1   525     1  1270  2537  1974
   718 13670     8]",[],[],"[('low', 'JJ'), ('signal', 'JJ'), ('intensity', 'NN'), ('foci', 'NN'), ('in', 'IN'), ('the', 'DT'), ('proximal', 'JJ'), ('right', 'NN'), ('ureter', 'RBR'), ('likely', 'JJ'), ('represents', 'VBZ'), ('flow', 'NN'), ('related', 'VBN'), ('artifact', 'NN'), ('.', '.')]","[13, 13, 19, 19, 40, 16, 13, 19, 36, 13, 15, 19, 8, 19, 24]"
8,"['possible', 'septations', 'may', 'be', 'present', 'in', 'the', 'distal', 'right', 'ureter', '.']",[  736     1    67    36   533    11     6 29190   525     1     8],"['possible', 'septations', 'may', 'be', 'present', 'in', 'the', 'distal', 'right', 'ureter', '.']",[  736     1    67    36   533    11     6 29190   525     1     8],[],[],"[('possible', 'JJ'), ('septations', 'NNS'), ('may', 'MD'), ('be', 'VB'), ('present', 'JJ'), ('in', 'IN'), ('the', 'DT'), ('distal', 'JJ'), ('right', 'JJ'), ('ureter', 'NN'), ('.', '.')]","[13, 29, 42, 31, 13, 40, 16, 13, 13, 19, 24]"
9,"['ct', 'scan', 'of', 'the', 'abdomen', 'and', 'pelvis', 'with', 'and', 'without', 'contrast', 'is', 'recommended', 'to', 'evaluate', 'for', 'possible', 'stone', 'or', 'distal', 'obstructing', 'lesion', '.']","[22594 16701     9     6  6890    10 19505    22    10   402  1928    14
  4361    13 19637    20   736   973    34 29190     1     1     8]","['ct', 'scan', 'of', 'the', 'abdomen', 'and', 'pelvis', 'with', 'and', 'without', 'contrast', 'is', 'recommended', 'to', 'evaluate', 'for', 'possible', 'stone', 'or', 'distal', 'obstructing', 'lesion', '.']","[22594 16701     9     6  6890    10 19505    22    10   402  1928    14
  4361    13 19637    20   736   973    34 29190     1     1     8]",[],[],"[('ct', 'JJ'), ('scan', 'NN'), ('of', 'IN'), ('the', 'DT'), ('abdomen', 'NNS'), ('and', 'CC'), ('pelvis', 'NN'), ('with', 'IN'), ('and', 'CC'), ('without', 'IN'), ('contrast', 'NN'), ('is', 'VBZ'), ('recommended', 'VBN'), ('to', 'TO'), ('evaluate', 'VB'), ('for', 'IN'), ('possible', 'JJ'), ('stone', 'NN'), ('or', 'CC'), ('distal', 'JJ'), ('obstructing', 'JJ'), ('lesion', 'NN'), ('.', '.')]","[13, 19, 40, 16, 29, 33, 19, 40, 33, 40, 19, 15, 8, 25, 31, 40, 13, 19, 33, 13, 13, 19, 24]"
